,product_id,ordered_at,quantity_ordered,old_price,new_price,updated_at,price,revenue
302,4085861,2018-09-16 13:36:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
303,4085861,2018-09-16 13:36:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
304,4085861,2018-09-16 13:36:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
305,4085861,2018-09-16 13:36:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
306,4085861,2018-09-16 13:36:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
307,4085861,2018-09-16 13:36:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
308,4085861,2018-09-15 07:56:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
309,4085861,2018-09-15 07:56:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
310,4085861,2018-09-15 07:56:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
311,4085861,2018-09-15 07:56:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
312,4085861,2018-09-15 07:56:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
313,4085861,2018-09-15 07:56:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
314,4085861,2018-09-15 11:53:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
315,4085861,2018-09-15 11:53:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
316,4085861,2018-09-15 11:53:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
317,4085861,2018-09-15 11:53:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
318,4085861,2018-09-15 11:53:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
319,4085861,2018-09-15 11:53:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
320,4085861,2018-09-17 01:46:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
321,4085861,2018-09-17 01:46:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
322,4085861,2018-09-17 01:46:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
323,4085861,2018-09-17 01:46:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
324,4085861,2018-09-17 01:46:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
325,4085861,2018-09-17 01:46:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
326,4085861,2018-09-15 08:18:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
327,4085861,2018-09-15 08:18:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
328,4085861,2018-09-15 08:18:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
329,4085861,2018-09-15 08:18:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
330,4085861,2018-09-15 08:18:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
331,4085861,2018-09-15 08:18:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
332,4085861,2018-09-16 20:40:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
333,4085861,2018-09-16 20:40:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
334,4085861,2018-09-16 20:40:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
335,4085861,2018-09-16 20:40:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
336,4085861,2018-09-16 20:40:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
337,4085861,2018-09-16 20:40:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
338,4085861,2018-09-15 21:05:00,1,53500,52000,2018-09-17 22:59:00,58000,58000
339,4085861,2018-09-15 21:05:00,1,53500,67000,2018-09-12 03:51:00,58000,58000
340,4085861,2018-09-15 21:05:00,1,58000,53500,2018-09-17 03:35:00,58000,58000
341,4085861,2018-09-15 21:05:00,1,60000,53500,2018-09-11 08:51:00,58000,58000
342,4085861,2018-09-15 21:05:00,1,62500,58000,2018-09-15 03:51:00,58000,58000
343,4085861,2018-09-15 21:05:00,1,67000,62500,2018-09-13 06:43:00,58000,58000
344,4085861,2018-09-18 14:40:00,1,53500,52000,2018-09-17 22:59:00,52000,52000
345,4085861,2018-09-18 14:40:00,1,53500,67000,2018-09-12 03:51:00,52000,52000
346,4085861,2018-09-18 14:40:00,1,58000,53500,2018-09-17 03:35:00,52000,52000
347,4085861,2018-09-18 14:40:00,1,60000,53500,2018-09-11 08:51:00,52000,52000
348,4085861,2018-09-18 14:40:00,1,62500,58000,2018-09-15 03:51:00,52000,52000
349,4085861,2018-09-18 14:40:00,1,67000,62500,2018-09-13 06:43:00,52000,52000
350,4085861,2018-09-18 20:23:00,1,53500,52000,2018-09-17 22:59:00,52000,52000
351,4085861,2018-09-18 20:23:00,1,53500,67000,2018-09-12 03:51:00,52000,52000
352,4085861,2018-09-18 20:23:00,1,58000,53500,2018-09-17 03:35:00,52000,52000
353,4085861,2018-09-18 20:23:00,1,60000,53500,2018-09-11 08:51:00,52000,52000
354,4085861,2018-09-18 20:23:00,1,62500,58000,2018-09-15 03:51:00,52000,52000
355,4085861,2018-09-18 20:23:00,1,67000,62500,2018-09-13 06:43:00,52000,52000
356,4085861,2018-09-18 06:53:00,1,53500,52000,2018-09-17 22:59:00,52000,52000
357,4085861,2018-09-18 06:53:00,1,53500,67000,2018-09-12 03:51:00,52000,52000
358,4085861,2018-09-18 06:53:00,1,58000,53500,2018-09-17 03:35:00,52000,52000
359,4085861,2018-09-18 06:53:00,1,60000,53500,2018-09-11 08:51:00,52000,52000
360,4085861,2018-09-18 06:53:00,1,62500,58000,2018-09-15 03:51:00,52000,52000
361,4085861,2018-09-18 06:53:00,1,67000,62500,2018-09-13 06:43:00,52000,52000
362,4085861,2018-09-18 06:47:00,1,53500,52000,2018-09-17 22:59:00,52000,52000
363,4085861,2018-09-18 06:47:00,1,53500,67000,2018-09-12 03:51:00,52000,52000
364,4085861,2018-09-18 06:47:00,1,58000,53500,2018-09-17 03:35:00,52000,52000
365,4085861,2018-09-18 06:47:00,1,60000,53500,2018-09-11 08:51:00,52000,52000
366,4085861,2018-09-18 06:47:00,1,62500,58000,2018-09-15 03:51:00,52000,52000
367,4085861,2018-09-18 06:47:00,1,67000,62500,2018-09-13 06:43:00,52000,52000
368,4085861,2018-09-18 08:29:00,1,53500,52000,2018-09-17 22:59:00,52000,52000
369,4085861,2018-09-18 08:29:00,1,53500,67000,2018-09-12 03:51:00,52000,52000
370,4085861,2018-09-18 08:29:00,1,58000,53500,2018-09-17 03:35:00,52000,52000
371,4085861,2018-09-18 08:29:00,1,60000,53500,2018-09-11 08:51:00,52000,52000
372,4085861,2018-09-18 08:29:00,1,62500,58000,2018-09-15 03:51:00,52000,52000
373,4085861,2018-09-18 08:29:00,1,67000,62500,2018-09-13 06:43:00,52000,52000
374,4085861,2018-09-18 10:17:00,1,53500,52000,2018-09-17 22:59:00,52000,52000
375,4085861,2018-09-18 10:17:00,1,53500,67000,2018-09-12 03:51:00,52000,52000
376,4085861,2018-09-18 10:17:00,1,58000,53500,2018-09-17 03:35:00,52000,52000
377,4085861,2018-09-18 10:17:00,1,60000,53500,2018-09-11 08:51:00,52000,52000
378,4085861,2018-09-18 10:17:00,1,62500,58000,2018-09-15 03:51:00,52000,52000
379,4085861,2018-09-18 10:17:00,1,67000,62500,2018-09-13 06:43:00,52000,52000
380,4085861,2018-09-18 15:25:00,1,53500,52000,2018-09-17 22:59:00,52000,52000
381,4085861,2018-09-18 15:25:00,1,53500,67000,2018-09-12 03:51:00,52000,52000
382,4085861,2018-09-18 15:25:00,1,58000,53500,2018-09-17 03:35:00,52000,52000
383,4085861,2018-09-18 15:25:00,1,60000,53500,2018-09-11 08:51:00,52000,52000
384,4085861,2018-09-18 15:25:00,1,62500,58000,2018-09-15 03:51:00,52000,52000
385,4085861,2018-09-18 15:25:00,1,67000,62500,2018-09-13 06:43:00,52000,52000
386,4085861,2018-09-18 12:24:00,1,53500,52000,2018-09-17 22:59:00,52000,52000
387,4085861,2018-09-18 12:24:00,1,53500,67000,2018-09-12 03:51:00,52000,52000
388,4085861,2018-09-18 12:24:00,1,58000,53500,2018-09-17 03:35:00,52000,52000
389,4085861,2018-09-18 12:24:00,1,60000,53500,2018-09-11 08:51:00,52000,52000
390,4085861,2018-09-18 12:24:00,1,62500,58000,2018-09-15 03:51:00,52000,52000
391,4085861,2018-09-18 12:24:00,1,67000,62500,2018-09-13 06:43:00,52000,52000
392,4085861,2018-09-18 07:01:00,1,53500,52000,2018-09-17 22:59:00,52000,52000
393,4085861,2018-09-18 07:01:00,1,53500,67000,2018-09-12 03:51:00,52000,52000
394,4085861,2018-09-18 07:01:00,1,58000,53500,2018-09-17 03:35:00,52000,52000
395,4085861,2018-09-18 07:01:00,1,60000,53500,2018-09-11 08:51:00,52000,52000
396,4085861,2018-09-18 07:01:00,1,62500,58000,2018-09-15 03:51:00,52000,52000
397,4085861,2018-09-18 07:01:00,1,67000,62500,2018-09-13 06:43:00,52000,52000
398,4085861,2018-09-18 18:52:00,1,53500,52000,2018-09-17 22:59:00,52000,52000
399,4085861,2018-09-18 18:52:00,1,53500,67000,2018-09-12 03:51:00,52000,52000
400,4085861,2018-09-18 18:52:00,1,58000,53500,2018-09-17 03:35:00,52000,52000
401,4085861,2018-09-18 18:52:00,1,60000,53500,2018-09-11 08:51:00,52000,52000
402,4085861,2018-09-18 18:52:00,1,62500,58000,2018-09-15 03:51:00,52000,52000
403,4085861,2018-09-18 18:52:00,1,67000,62500,2018-09-13 06:43:00,52000,52000
404,4085861,2018-09-18 10:34:00,1,53500,52000,2018-09-17 22:59:00,52000,52000
405,4085861,2018-09-18 10:34:00,1,53500,67000,2018-09-12 03:51:00,52000,52000
406,4085861,2018-09-18 10:34:00,1,58000,53500,2018-09-17 03:35:00,52000,52000
407,4085861,2018-09-18 10:34:00,1,60000,53500,2018-09-11 08:51:00,52000,52000
408,4085861,2018-09-18 10:34:00,1,62500,58000,2018-09-15 03:51:00,52000,52000
409,4085861,2018-09-18 10:34:00,1,67000,62500,2018-09-13 06:43:00,52000,52000
410,4085861,2018-09-18 20:43:00,1,53500,52000,2018-09-17 22:59:00,52000,52000
411,4085861,2018-09-18 20:43:00,1,53500,67000,2018-09-12 03:51:00,52000,52000
412,4085861,2018-09-18 20:43:00,1,58000,53500,2018-09-17 03:35:00,52000,52000
413,4085861,2018-09-18 20:43:00,1,60000,53500,2018-09-11 08:51:00,52000,52000
414,4085861,2018-09-18 20:43:00,1,62500,58000,2018-09-15 03:51:00,52000,52000
415,4085861,2018-09-18 20:43:00,1,67000,62500,2018-09-13 06:43:00,52000,52000
416,4085861,2018-09-18 14:46:00,1,53500,52000,2018-09-17 22:59:00,52000,52000
417,4085861,2018-09-18 14:46:00,1,53500,67000,2018-09-12 03:51:00,52000,52000
418,4085861,2018-09-18 14:46:00,1,58000,53500,2018-09-17 03:35:00,52000,52000
419,4085861,2018-09-18 14:46:00,1,60000,53500,2018-09-11 08:51:00,52000,52000
420,4085861,2018-09-18 14:46:00,1,62500,58000,2018-09-15 03:51:00,52000,52000
421,4085861,2018-09-18 14:46:00,1,67000,62500,2018-09-13 06:43:00,52000,52000
422,4085861,2018-09-18 20:54:00,1,53500,52000,2018-09-17 22:59:00,52000,52000
423,4085861,2018-09-18 20:54:00,1,53500,67000,2018-09-12 03:51:00,52000,52000
424,4085861,2018-09-18 20:54:00,1,58000,53500,2018-09-17 03:35:00,52000,52000
425,4085861,2018-09-18 20:54:00,1,60000,53500,2018-09-11 08:51:00,52000,52000
426,4085861,2018-09-18 20:54:00,1,62500,58000,2018-09-15 03:51:00,52000,52000
427,4085861,2018-09-18 20:54:00,1,67000,62500,2018-09-13 06:43:00,52000,52000
428,4085861,2018-09-18 10:21:00,1,53500,52000,2018-09-17 22:59:00,52000,52000
429,4085861,2018-09-18 10:21:00,1,53500,67000,2018-09-12 03:51:00,52000,52000
430,4085861,2018-09-18 10:21:00,1,58000,53500,2018-09-17 03:35:00,52000,52000
431,4085861,2018-09-18 10:21:00,1,60000,53500,2018-09-11 08:51:00,52000,52000
432,4085861,2018-09-18 10:21:00,1,62500,58000,2018-09-15 03:51:00,52000,52000
433,4085861,2018-09-18 10:21:00,1,67000,62500,2018-09-13 06:43:00,52000,52000
434,4085861,2018-09-18 10:28:00,1,53500,52000,2018-09-17 22:59:00,52000,52000
435,4085861,2018-09-18 10:28:00,1,53500,67000,2018-09-12 03:51:00,52000,52000
436,4085861,2018-09-18 10:28:00,1,58000,53500,2018-09-17 03:35:00,52000,52000
437,4085861,2018-09-18 10:28:00,1,60000,53500,2018-09-11 08:51:00,52000,52000
438,4085861,2018-09-18 10:28:00,1,62500,58000,2018-09-15 03:51:00,52000,52000
439,4085861,2018-09-18 10:28:00,1,67000,62500,2018-09-13 06:43:00,52000,52000
440,4085861,2018-09-18 15:52:00,1,53500,52000,2018-09-17 22:59:00,52000,52000
441,4085861,2018-09-18 15:52:00,1,53500,67000,2018-09-12 03:51:00,52000,52000
442,4085861,2018-09-18 15:52:00,1,58000,53500,2018-09-17 03:35:00,52000,52000
443,4085861,2018-09-18 15:52:00,1,60000,53500,2018-09-11 08:51:00,52000,52000
444,4085861,2018-09-18 15:52:00,1,62500,58000,2018-09-15 03:51:00,52000,52000
445,4085861,2018-09-18 15:52:00,1,67000,62500,2018-09-13 06:43:00,52000,52000
446,4085861,2018-09-18 15:56:00,1,53500,52000,2018-09-17 22:59:00,52000,52000
447,4085861,2018-09-18 15:56:00,1,53500,67000,2018-09-12 03:51:00,52000,52000
448,4085861,2018-09-18 15:56:00,1,58000,53500,2018-09-17 03:35:00,52000,52000
449,4085861,2018-09-18 15:56:00,1,60000,53500,2018-09-11 08:51:00,52000,52000
450,4085861,2018-09-18 15:56:00,1,62500,58000,2018-09-15 03:51:00,52000,52000
451,4085861,2018-09-18 15:56:00,1,67000,62500,2018-09-13 06:43:00,52000,52000
452,4085861,2018-09-17 13:45:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
453,4085861,2018-09-17 13:45:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
454,4085861,2018-09-17 13:45:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
455,4085861,2018-09-17 13:45:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
456,4085861,2018-09-17 13:45:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
457,4085861,2018-09-17 13:45:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
458,4085861,2018-09-17 10:00:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
459,4085861,2018-09-17 10:00:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
460,4085861,2018-09-17 10:00:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
461,4085861,2018-09-17 10:00:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
462,4085861,2018-09-17 10:00:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
463,4085861,2018-09-17 10:00:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
464,4085861,2018-09-11 17:12:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
465,4085861,2018-09-11 17:12:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
466,4085861,2018-09-11 17:12:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
467,4085861,2018-09-11 17:12:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
468,4085861,2018-09-11 17:12:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
469,4085861,2018-09-11 17:12:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
470,4085861,2018-09-17 13:44:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
471,4085861,2018-09-17 13:44:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
472,4085861,2018-09-17 13:44:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
473,4085861,2018-09-17 13:44:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
474,4085861,2018-09-17 13:44:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
475,4085861,2018-09-17 13:44:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
476,4085861,2018-09-17 10:30:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
477,4085861,2018-09-17 10:30:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
478,4085861,2018-09-17 10:30:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
479,4085861,2018-09-17 10:30:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
480,4085861,2018-09-17 10:30:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
481,4085861,2018-09-17 10:30:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
482,4085861,2018-09-12 01:10:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
483,4085861,2018-09-12 01:10:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
484,4085861,2018-09-12 01:10:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
485,4085861,2018-09-12 01:10:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
486,4085861,2018-09-12 01:10:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
487,4085861,2018-09-12 01:10:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
488,4085861,2018-09-17 21:48:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
489,4085861,2018-09-17 21:48:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
490,4085861,2018-09-17 21:48:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
491,4085861,2018-09-17 21:48:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
492,4085861,2018-09-17 21:48:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
493,4085861,2018-09-17 21:48:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
494,4085861,2018-09-17 23:06:00,1,53500,52000,2018-09-17 22:59:00,52000,52000
495,4085861,2018-09-17 23:06:00,1,53500,67000,2018-09-12 03:51:00,52000,52000
496,4085861,2018-09-17 23:06:00,1,58000,53500,2018-09-17 03:35:00,52000,52000
497,4085861,2018-09-17 23:06:00,1,60000,53500,2018-09-11 08:51:00,52000,52000
498,4085861,2018-09-17 23:06:00,1,62500,58000,2018-09-15 03:51:00,52000,52000
499,4085861,2018-09-17 23:06:00,1,67000,62500,2018-09-13 06:43:00,52000,52000
500,4085861,2018-09-17 10:24:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
501,4085861,2018-09-17 10:24:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
502,4085861,2018-09-17 10:24:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
503,4085861,2018-09-17 10:24:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
504,4085861,2018-09-17 10:24:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
505,4085861,2018-09-17 10:24:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
506,4085861,2018-09-11 19:18:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
507,4085861,2018-09-11 19:18:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
508,4085861,2018-09-11 19:18:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
509,4085861,2018-09-11 19:18:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
510,4085861,2018-09-11 19:18:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
511,4085861,2018-09-11 19:18:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
512,4085861,2018-09-11 13:34:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
513,4085861,2018-09-11 13:34:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
514,4085861,2018-09-11 13:34:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
515,4085861,2018-09-11 13:34:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
516,4085861,2018-09-11 13:34:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
517,4085861,2018-09-11 13:34:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
518,4085861,2018-09-17 10:03:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
519,4085861,2018-09-17 10:03:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
520,4085861,2018-09-17 10:03:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
521,4085861,2018-09-17 10:03:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
522,4085861,2018-09-17 10:03:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
523,4085861,2018-09-17 10:03:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
524,4085861,2018-09-11 12:47:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
525,4085861,2018-09-11 12:47:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
526,4085861,2018-09-11 12:47:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
527,4085861,2018-09-11 12:47:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
528,4085861,2018-09-11 12:47:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
529,4085861,2018-09-11 12:47:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
530,4085861,2018-09-17 10:18:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
531,4085861,2018-09-17 10:18:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
532,4085861,2018-09-17 10:18:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
533,4085861,2018-09-17 10:18:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
534,4085861,2018-09-17 10:18:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
535,4085861,2018-09-17 10:18:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
536,4085861,2018-09-11 19:57:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
537,4085861,2018-09-11 19:57:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
538,4085861,2018-09-11 19:57:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
539,4085861,2018-09-11 19:57:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
540,4085861,2018-09-11 19:57:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
541,4085861,2018-09-11 19:57:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
542,4085861,2018-09-17 10:14:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
543,4085861,2018-09-17 10:14:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
544,4085861,2018-09-17 10:14:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
545,4085861,2018-09-17 10:14:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
546,4085861,2018-09-17 10:14:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
547,4085861,2018-09-17 10:14:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
548,4085861,2018-09-11 18:13:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
549,4085861,2018-09-11 18:13:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
550,4085861,2018-09-11 18:13:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
551,4085861,2018-09-11 18:13:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
552,4085861,2018-09-11 18:13:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
553,4085861,2018-09-11 18:13:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
554,4085861,2018-09-17 23:13:00,1,53500,52000,2018-09-17 22:59:00,52000,52000
555,4085861,2018-09-17 23:13:00,1,53500,67000,2018-09-12 03:51:00,52000,52000
556,4085861,2018-09-17 23:13:00,1,58000,53500,2018-09-17 03:35:00,52000,52000
557,4085861,2018-09-17 23:13:00,1,60000,53500,2018-09-11 08:51:00,52000,52000
558,4085861,2018-09-17 23:13:00,1,62500,58000,2018-09-15 03:51:00,52000,52000
559,4085861,2018-09-17 23:13:00,1,67000,62500,2018-09-13 06:43:00,52000,52000
560,4085861,2018-09-17 11:51:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
561,4085861,2018-09-17 11:51:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
562,4085861,2018-09-17 11:51:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
563,4085861,2018-09-17 11:51:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
564,4085861,2018-09-17 11:51:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
565,4085861,2018-09-17 11:51:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
566,4085861,2018-09-11 11:47:00,2,53500,52000,2018-09-17 22:59:00,53500,107000
567,4085861,2018-09-11 11:47:00,2,53500,67000,2018-09-12 03:51:00,53500,107000
568,4085861,2018-09-11 11:47:00,2,58000,53500,2018-09-17 03:35:00,53500,107000
569,4085861,2018-09-11 11:47:00,2,60000,53500,2018-09-11 08:51:00,53500,107000
570,4085861,2018-09-11 11:47:00,2,62500,58000,2018-09-15 03:51:00,53500,107000
571,4085861,2018-09-11 11:47:00,2,67000,62500,2018-09-13 06:43:00,53500,107000
572,4085861,2018-09-11 20:52:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
573,4085861,2018-09-11 20:52:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
574,4085861,2018-09-11 20:52:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
575,4085861,2018-09-11 20:52:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
576,4085861,2018-09-11 20:52:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
577,4085861,2018-09-11 20:52:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
578,4085861,2018-09-17 10:53:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
579,4085861,2018-09-17 10:53:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
580,4085861,2018-09-17 10:53:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
581,4085861,2018-09-17 10:53:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
582,4085861,2018-09-17 10:53:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
583,4085861,2018-09-17 10:53:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
584,4085861,2018-09-17 14:14:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
585,4085861,2018-09-17 14:14:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
586,4085861,2018-09-17 14:14:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
587,4085861,2018-09-17 14:14:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
588,4085861,2018-09-17 14:14:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
589,4085861,2018-09-17 14:14:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
590,4085861,2018-09-17 12:39:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
591,4085861,2018-09-17 12:39:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
592,4085861,2018-09-17 12:39:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
593,4085861,2018-09-17 12:39:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
594,4085861,2018-09-17 12:39:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
595,4085861,2018-09-17 12:39:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
596,4085861,2018-09-11 11:34:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
597,4085861,2018-09-11 11:34:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
598,4085861,2018-09-11 11:34:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
599,4085861,2018-09-11 11:34:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
600,4085861,2018-09-11 11:34:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
601,4085861,2018-09-11 11:34:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
602,4085861,2018-09-11 11:06:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
603,4085861,2018-09-11 11:06:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
604,4085861,2018-09-11 11:06:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
